%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.0644053972514145e-01, -9.9405506305822056e-01,
       2.2911637028767154e-02, -9.7497579089104724e-01,
       -9.9819172222630481e-02, 1.9864123447352508e-01,
       -1.9517330421806584e-01, -4.3481771641761258e-02,
       -9.7980442786073207e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.3057371162657142e+02, -4.3509188347089756e-01,
       5.1808391028406469e+01 ]
